size,weight,colour_score,firmness,sugar_content,blemish_score,quality
5.62,224.54,2.67,5.67,3.36,8.28,Rotten
9.66,184.02,5.88,5.31,3.22,7.65,Rotten
8.12,127.38,8.86,1.23,9.16,5.74,Rotten
7.19,253.45,7.59,4.07,3.25,9.56,Rotten
4.09,221.18,8.26,4.42,3.45,2.0,Ripe
4.09,90.65,6.93,4.59,7.83,1.09,Ripe
3.41,277.73,7.23,6.22,5.05,8.54,Rotten
9.06,255.63,8.64,5.8,7.99,4.39,Ripe
7.21,287.45,3.25,6.47,1.59,8.47,Rotten
7.96,231.43,5.4,7.88,5.39,8.93,Rotten
3.14,203.35,2.99,8.32,1.3,0.62,Fresh
9.79,154.56,9.89,7.46,1.56,8.83,Rotten
8.83,283.18,9.5,9.6,9.16,4.48,Ripe
4.49,266.52,1.35,1.16,2.25,5.1,Rotten
4.27,61.3,7.35,2.76,5.79,6.27,Rotten
4.28,56.59,9.33,1.07,4.7,9.26,Rotten
5.13,144.12,2.63,6.83,4.13,0.19,Ripe
6.67,252.64,6.11,9.08,9.1,4.77,Ripe
6.02,296.82,9.24,3.19,1.2,6.88,Ripe
5.04,87.6,1.31,9.34,6.97,7.23,Rotten
7.28,198.53,7.28,1.54,9.67,6.93,Rotten
3.98,145.22,3.68,9.41,6.04,1.34,Ripe
5.05,292.48,9.32,4.16,9.43,2.99,Ripe
5.56,260.53,9.74,1.91,1.47,3.59,Rotten
6.19,259.58,9.5,5.37,4.77,8.04,Rotten
8.5,167.17,5.27,3.31,3.34,2.79,Ripe
4.4,153.7,8.76,3.56,7.58,2.11,Ripe
6.6,118.35,8.6,3.77,9.83,9.57,Rotten
7.15,64.09,3.87,8.23,3.31,0.09,Fresh
3.33,266.18,8.46,5.85,6.89,9.98,Rotten
7.25,253.23,1.33,3.8,2.78,6.77,Rotten
4.19,299.93,6.37,6.49,6.09,8.28,Rotten
3.46,299.16,3.07,7.45,5.18,2.95,Ripe
9.64,188.86,2.09,3.45,9.75,0.14,Rotten
9.76,242.25,1.69,4.72,6.48,7.38,Rotten
8.66,286.19,7.27,2.1,4.15,8.34,Rotten
5.13,262.41,4.06,2.63,2.03,7.4,Rotten
3.68,111.84,7.52,7.13,2.36,1.43,Ripe
7.79,162.64,1.59,2.63,3.03,7.53,Rotten
6.08,82.29,3.84,5.73,3.26,7.69,Rotten
3.85,288.51,5.86,7.38,8.66,6.59,Ripe
6.47,201.54,8.12,1.96,6.05,7.66,Rotten
3.24,107.16,3.87,6.11,5.71,8.46,Rotten
9.37,217.93,6.63,3.31,2.03,6.14,Ripe
4.81,204.53,8.97,9.67,8.74,0.89,Ripe
7.64,139.54,6.54,5.35,7.51,4.88,Ripe
5.18,78.39,3.1,8.25,1.61,0.78,Fresh
6.64,217.89,1.22,5.95,7.37,4.08,Rotten
6.83,180.08,8.83,1.39,5.89,4.07,Rotten
4.29,243.08,1.19,6.7,1.74,0.66,Rotten
9.79,180.04,8.87,9.56,5.12,3.49,Ripe
8.43,263.05,5.76,6.41,5.36,1.11,Ripe
9.58,187.98,9.45,8.37,2.49,8.08,Rotten
9.26,190.23,8.19,8.96,9.51,9.48,Rotten
7.19,269.16,9.98,3.05,8.65,0.72,Ripe
9.45,150.87,4.16,2.91,7.02,9.55,Rotten
3.62,83.5,7.9,6.5,5.16,5.23,Ripe
4.37,57.2,4.62,4.7,4.71,3.0,Ripe
3.32,238.78,5.32,8.56,6.86,0.77,Ripe
5.28,205.08,6.65,9.1,5.91,5.01,Ripe
5.72,226.02,8.86,4.18,1.56,7.95,Rotten
4.9,103.24,9.86,3.13,5.61,7.07,Ripe
8.8,84.09,7.91,8.02,8.26,0.5,Ripe
5.5,53.64,4.76,3.47,5.13,0.73,Ripe
4.97,137.65,4.79,8.4,1.47,4.03,Ripe
6.8,197.48,7.64,4.81,8.08,2.95,Ripe
3.99,148.06,3.15,7.01,2.81,2.32,Ripe
8.62,159.37,1.99,1.86,3.33,2.81,Rotten
3.52,276.04,4.19,6.61,2.48,8.03,Rotten
9.91,137.06,3.59,5.07,3.97,9.29,Rotten
8.41,178.5,3.67,6.28,7.81,4.05,Ripe
4.39,245.91,3.1,2.51,5.67,9.06,Rotten
3.04,149.14,1.38,7.63,2.84,3.21,Rotten
8.71,205.52,1.16,8.77,8.9,4.76,Rotten
7.95,265.59,9.89,2.95,8.92,2.26,Rotten
8.1,287.38,4.85,1.86,8.84,6.4,Rotten
8.4,86.77,4.46,1.21,3.15,9.79,Rotten
3.52,281.65,7.12,6.78,5.06,6.03,Ripe
5.51,173.03,2.96,6.46,9.86,3.58,Ripe
3.81,114.56,9.55,5.92,7.95,6.48,Ripe
9.04,164.78,8.08,3.09,1.24,1.23,Ripe
7.36,295.01,1.8,4.52,1.59,8.89,Rotten
5.32,173.15,4.76,6.35,5.18,5.03,Ripe
3.44,132.19,8.91,5.47,9.18,4.49,Ripe
5.18,208.35,9.5,9.89,5.85,5.86,Ripe
5.28,110.04,5.21,2.23,5.48,6.25,Rotten
8.11,68.97,6.52,7.26,1.95,0.72,Ripe
7.46,82.22,2.5,4.64,6.91,6.83,Ripe
9.21,82.01,9.92,4.85,8.4,2.42,Ripe
6.31,87.98,3.09,7.46,4.42,7.14,Ripe
3.84,84.71,9.48,7.23,7.98,8.23,Rotten
7.99,210.22,6.85,9.92,9.68,8.04,Rotten
8.33,95.47,6.47,2.16,2.83,5.53,Rotten
6.93,136.42,5.61,1.94,5.71,5.2,Rotten
8.4,274.2,3.08,7.52,3.58,1.43,Fresh
6.46,168.49,2.59,6.21,8.14,7.75,Rotten
